"","ID","Study_meta","Country","Total_N","Total_study_population","Study_design","Tool_of_diagnosis","Age","Gender","Education","Residency","Occupation","Comorbidities","Severe_disease","Body_region","Outcomes","Treatment","Causative_Organism"
"1","ID 2267","Ali et al. 2022","Sudan",160,160,"Cross sectional","Not mentioned",0,1,0,0,0,0,0,1,0,0,0
"2","ID 801","Aounallah et al. 2023","Tunisia",18,18,"Retrospective observational","clinical, imaging, culture, and microscopic examination",0,1,0,0,1,0,0,1,1,1,1
"3","ID 509","Kamalam et al. 1976","India",5,4103,"Prospective observational","clinical, microscopic examination, culture",1,1,0,0,0,0,0,1,0,0,1
"4","ID 5105","Abbas et al. 2018","Sudan",300,300,"Not mentioned","clinical, microscopic examination and cytology",1,1,0,0,1,0,0,1,1,0,0
"5","ID 4075","Abd El Bagi et al. 2003","Sudan",516,516,"Not mentioned","clinical, imaging, cytology and culture",0,1,0,0,0,0,0,0,0,0,0
"6","ID 1249","Aboudi et al. 2017","Sudan",100,100,"Prospective descriptive","Not mentioned",0,1,0,0,1,0,1,1,1,1,0
"7","ID 3734","Adoubryn et al. 2009","West Africa",46,85,"Retrospective analytical","clinical, culture, microscopic examination",0,1,0,0,1,0,1,1,0,0,1
"8","ID 4884","Ali et al. 2009","Sudan",46,50,"Not mentioned","clinical, imaging, and histopathology",0,0,0,0,0,0,0,0,0,0,0
"9","ID 5774","Ansari et al. 2023","India",38,38,"Retrospective observational","clinical, imaging, microscopic examination, culture and genetics",1,1,0,0,0,0,1,1,0,0,1
"10","ID 456","Yousif et al. 2009","Sudan",230,240,"Prospective observational","microscopic examination",1,1,0,0,0,0,0,1,0,0,1
"11","ID 1892","Bakhiet et al. 2018","Sudan",1032,1032,"Not mentioned","clinical and microscopic examination",0,1,0,0,1,0,0,0,0,0,1
"12","ID 4018","Balabanoff et al. 1998","Bulgaria",18,18,"Not mentioned","clinical, imaging, microscopic examination and culture",0,1,0,0,0,0,0,1,0,0,1
"13","ID 5273","Basher et al. 2021","Sudan",50,95,"Hospital based case control (pilot study)","clinical, genetic,culture and microscopic examination",1,1,0,0,0,0,0,0,0,0,0
"14","ID 1203","Batalla et al. 2011","Morocco",12,12,"Retrospective observational","clinical, imaging, culture and microscopic examination",0,1,0,0,1,0,0,1,1,1,1
"15","ID 770","Bocarro et al. 1893","India",100,100,"Not mentioned","Not mentioned",0,1,0,0,0,0,0,1,0,0,0
"16","ID 3905","Bonifaz et al. 2014","Mexico",482,482,"Cross-sectional, single-center, with long-follow up","clinical, microscopic examination and culture",0,1,0,0,0,0,0,1,0,0,1
"17","ID 5603","Castro et al. 2008","Brazil",27,27,"Not mentioned","clinical, imaging, culture and microscopic examination",0,1,0,0,1,0,1,1,1,1,1
"18","ID 3081","Castro et al. 1992","Brazil",41,41,"Not mentioned","clinical, culture, histopathology",0,1,0,0,1,0,1,1,1,1,1
"19","ID 5771","Colom et al. 2023","Kenya",58,60,"Cross sectional","clinical, microscopic examination, culture and genetics",0,1,0,0,0,0,0,0,0,0,1
"20","ID 136","Convit et al. 1959","Venezuela",37,146,"Retrospective observational","Not mentioned",0,1,0,0,1,0,0,1,0,0,1
"21","ID 2893","Correa et al. 2018","Mexico",174,174,"Cross sectional","clinical, culture, microscopic examination",0,1,0,0,1,1,0,1,0,0,1
"22","ID 5797","Czechowski et al. 2001","United Arab Emirates",20,20,"Retrospective observational","clinical, histology, imaging",0,1,0,0,0,0,0,1,0,0,1
"23","ID 5796","Lewall et al. 1985","Saudi Arabia",30,30,"Not mentioned","Not mentioned",0,1,0,0,0,0,0,0,0,0,0
"24","ID 3927","Daoud et al. 2005","Tunisia",13,13,"Retrospective observational","clinical, imaging, microscopic examination, culture",1,1,0,1,0,0,1,1,1,1,1
"25","ID 3486","Darre ́ et al. 2018","Togo",33,33,"Not mentioned","clinical, microscopic examination",1,1,0,0,1,0,1,1,0,0,1
"26","ID 3886","Dharmshale et al. 2015","India",23,23,"Not mentioned","clinical, microscopic examination, culture",0,1,0,0,0,0,0,1,0,1,1
"27","ID 1887","El Hag et al. 1994","Sudan",14,14,"Not mentioned","clinical, microscopic examination",1,1,0,0,0,0,0,1,0,0,1
"28","ID 4072","EL Shamy et al. 2012","Sudan",42,42,"Prospective observational","clinical, imaging, microscopic examination, cytology, culture",1,1,0,0,0,0,1,1,0,0,1
"29","ID 5776","Elgallali et al. 2010","Tunisia",15,15,"Not mentioned","clinical, microscopic examination, culture",1,1,0,1,0,0,0,1,1,1,1
"30","ID 5772","Enbiale et al. 2023","Ethiopia",118,143,"Not mentioned","clinical, microscopic examination, culture",0,0,0,0,0,0,0,0,0,0,1
"31","ID 963","Estrada-Castañón et al. 2019","Mexico",113,113,"Retrospective observational","clinical, imaging, culture, microscopic examination",0,1,0,0,1,0,0,1,0,1,1
"32","ID 445","Fahal et al. 2014","Sudan",33,33,"Prospective, descriptive, community-based","histopathology, culture",1,1,0,1,1,0,0,1,1,1,1
"33","ID 5253","Fahal et al. 2015","Sudan",6792,6792,"Cross sectional","clinical, imaging,serology, culture, microscopic examination",1,1,0,0,1,1,0,1,1,1,1
